Solve.Maths,Maths..
Neither,35.09
Agree,NA
Agree,NA
Agree,27.12
Disagree,36.84
Agree,NA
Agree,NA
Disagree,23.73
Agree,35.09
Agree,NA
Agree,NA
Disagree,22.03
Neither,19.3
Neither,NA
Agree,NA
Disagree,33.9
Agree,28.07
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,19.3
Disagree,NA
Disagree,NA
Disagree,28.81
Neither,19.3
Neither,NA
Agree,NA
Agree,27.12
Agree,28.07
Agree,NA
Disagree,NA
Disagree,23.73
Agree,26.32
Neither,NA
Disagree,NA
Agree,28.81
Agree,28.07
Neither,NA
Agree,NA
Disagree,NA
Neither,NA
Agree,NA
Agree,NA
Neither,18.64
Neither,28.07
Agree,32.2
Disagree,21.05
Disagree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,33.9
Disagree,17.54
Agree,38.98
Agree,21.05
Agree,NA
Agree,NA
Neither,NA
Agree,NA
Neither,NA
Agree,NA
Disagree,22.81
Agree,23.73
Agree,22.03
Agree,26.32
Disagree,23.73
Agree,24.56
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,15.25
Neither,22.81
Disagree,20.34
Neither,21.05
Agree,NA
Agree,NA
Agree,NA
Agree,23.73
Agree,NA
Disagree,18.64
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Agree,23.73
Disagree,7.02
Disagree,NA
Disagree,NA
Disagree,18.64
Neither,14.04
Agree,36.84
Disagree,NA
Neither,24.56
Disagree,NA
Agree,NA
Disagree,NA
Disagree,22.81
Agree,20.34
Agree,29.82
Neither,NA
Neither,NA
Agree,13.56
Agree,1.75
Agree,NA
Agree,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Disagree,28.81
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,25.42
Disagree,22.81
Disagree,NA
Disagree,NA
Disagree,21.05
Disagree,27.12
Disagree,NA
Disagree,29.82
Disagree,32.2
Disagree,22.03
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,38.6
Disagree,NA
Agree,NA
Disagree,25.42
Disagree,40.68
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,27.12
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Agree,NA
Disagree,38.6
Disagree,26.32
Disagree,NA
Disagree,40.35
Disagree,16.95
Disagree,NA
Disagree,35.59
Disagree,37.29
Disagree,42.11
Disagree,NA
Disagree,NA
Disagree,33.9
Disagree,35.09
Disagree,NA
Disagree,NA
Disagree,32.2
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,44.07
Disagree,50.88
Disagree,NA
Disagree,NA
Disagree,42.37
Disagree,26.32
Agree,NA
Disagree,NA
Disagree,30.51
Disagree,19.3
Disagree,NA
Disagree,NA
Disagree,28.81
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,28.81
Disagree,28.07
Disagree,NA
Disagree,NA
Neither,42.37
Neither,40.35
Disagree,NA
Disagree,NA
Disagree,32.2
Disagree,35.09
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,24.56
Agree,18.64
Agree,NA
Agree,NA
,12.28
Agree,18.64
Agree,NA
Agree,NA
Agree,33.33
Agree,27.12
Agree,NA
Disagree,NA
,29.82
Neither,18.64
Neither,NA
Agree,NA
Agree,18.64
Disagree,NA
Agree,NA
Agree,21.05
Agree,15.25
,NA
Agree,NA
Agree,28.07
Agree,25.42
Agree,NA
Agree,NA
Agree,24.56
Disagree,32.2
,NA
Neither,NA
Neither,29.82
Agree,23.73
Agree,NA
Disagree,NA
Neither,15.79
Disagree,15.25
Neither,30.51
Neither,50.88
Agree,NA
Agree,69.49
Neither,28.07
Neither,NA
Agree,NA
Neither,NA
Disagree,NA
Agree,26.32
Disagree,22.03
Disagree,26.32
Agree,NA
Agree,NA
Agree,18.64
Agree,21.05
Agree,NA
Agree,NA
Agree,21.05
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,32.2
Disagree,19.3
Agree,NA
Agree,NA
Agree,22.03
Disagree,17.54
Neither,NA
Disagree,NA
Neither,NA
Neither,NA
Agree,NA
Neither,NA
Disagree,NA
Neither,NA
Disagree,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,70.18
Neither,22.03
Neither,28.81
Neither,25.42
Neither,33.9
Neither,32.2
Neither,54.24
Neither,33.9
Neither,25.42
Neither,25.42
Neither,23.73
Neither,45.61
Neither,43.86
Neither,70.18
Neither,71.93
Neither,64.91
Neither,71.93
Neither,68.42
Neither,56.14
Neither,NA
Neither,NA
Neither,NA
Neither,NA
Neither,83.05
Neither,64.91
Neither,NA
Agree,NA
Agree,79.66
Agree,78.95
Agree,NA
Agree,NA
Agree,83.05
Agree,77.19
Agree,NA
Agree,NA
Agree,83.05
Agree,61.4
Agree,NA
Agree,NA
Neither,77.97
Agree,71.93
Agree,NA
Agree,NA
Agree,76.27
Agree,80.7
Agree,NA
Agree,NA
Agree,67.8
Agree,80.7
Agree,NA
Disagree,NA
Disagree,77.97
Agree,77.19
Agree,NA
Agree,NA
Agree,71.19
Agree,50.85
Agree,14.04
Agree,NA
Agree,NA
Agree,23.73
Disagree,24.56
Agree,NA
Agree,NA
Agree,16.95
Agree,42.11
Agree,NA
Agree,NA
Agree,23.73
Agree,24.56
Disagree,NA
Agree,NA
Agree,22.03
Agree,29.82
Agree,NA
Agree,NA
Agree,45.76
Agree,42.11
Agree,NA
Agree,NA
Agree,52.54
Agree,28.07
Agree,NA
Neither,NA
Disagree,23.73
Agree,35.09
Agree,NA
Disagree,NA
Agree,22.03
Neither,29.82
Agree,NA
Disagree,NA
Disagree,27.12
Neither,35.09
Agree,NA
Disagree,NA
Neither,28.81
Agree,22.81
Agree,NA
Disagree,28.81
Agree,33.33
Agree,NA
Disagree,NA
Agree,33.9
Neither,38.6
Disagree,NA
Agree,NA
Agree,47.46
Agree,40.35
Agree,NA
Agree,NA
Agree,32.2
Disagree,26.32
Disagree,NA
Disagree,NA
Neither,22.03
Neither,28.07
Neither,NA
Neither,23.73
Agree,NA
Agree,NA
Neither,27.12
Agree,24.56
Agree,NA
Agree,22.03
Agree,NA
Agree,NA
Agree,16.95
Agree,22.81
Agree,NA
Agree,NA
Agree,33.9
Agree,14.04
Agree,NA
Agree,NA
Agree,31.58
Agree,NA
Agree,NA
Disagree,40.35
Disagree,NA
Neither,16.95
Agree,38.6
Agree,NA
Neither,NA
Disagree,54.24
Disagree,NA
Disagree,55.93
Disagree,NA
Agree,49.15
Agree,NA
Agree,47.46
Agree,NA
Agree,44.07
Disagree,NA
Agree,40.68
Agree,NA
Agree,30.51
Agree,NA
Disagree,40.68
Agree,NA
Agree,37.29
Agree,NA
Agree,37.29
Agree,NA
Neither,28.07
Agree,NA
Agree,28.07
Agree,NA
Agree,21.05
Agree,NA
Agree,24.56
Agree,NA
Disagree,15.79
Agree,NA
Agree,19.3
Agree,NA
Agree,21.05
Agree,NA
Agree,21.05
Agree,NA
Agree,47.37
Agree,NA
Agree,40.35
Agree,NA
Agree,23.73
Agree,40.35
Agree,NA
Agree,NA
Agree,37.29
Agree,31.58
Agree,NA
Agree,NA
Agree,32.2
Agree,77.19
Neither,NA
Agree,NA
Agree,72.88
Agree,45.61
Agree,NA
Agree,NA
Agree,57.63
Agree,52.63
Agree,NA
Agree,NA
Agree,33.9
Agree,50.88
Agree,NA
Agree,NA
Agree,27.12
Agree,45.61
Agree,NA
Neither,NA
Agree,38.98
Agree,49.12
Agree,NA
Agree,NA
Agree,27.12
Agree,26.32
Agree,NA
Agree,NA
Agree,27.12
Agree,47.37
Agree,29.82
Disagree,NA
Agree,20.34
Agree,31.58
Neither,NA
Agree,NA
Agree,30.51
Agree,43.86
Agree,NA
Agree,NA
Agree,25.42
Agree,33.33
Agree,NA
Agree,NA
Agree,30.51
Agree,35.09
Agree,NA
Agree,NA
Agree,25.42
Agree,14.04
Agree,NA
Disagree,NA
Agree,27.12
Agree,19.3
Disagree,30.51
Agree,NA
Agree,22.03
Agree,21.05
Agree,NA
Agree,NA
Agree,16.95
Agree,26.32
Agree,NA
Agree,NA
Agree,23.73
Agree,21.05
Agree,NA
Agree,NA
Agree,30.51
Agree,24.56
Agree,NA
Agree,NA
Disagree,18.64
Disagree,15.79
Disagree,NA
Disagree,NA
Disagree,37.29
Disagree,22.81
Disagree,NA
Disagree,NA
Neither,27.12
Disagree,35.09
Disagree,NA
Disagree,NA
Disagree,37.29
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,33.9
Disagree,29.82
Disagree,NA
Disagree,NA
Disagree,25.42
Disagree,22.81
Disagree,NA
Agree,NA
Disagree,33.9
Agree,24.56
Agree,NA
Disagree,NA
Disagree,20.34
Agree,21.05
Disagree,NA
Disagree,NA
Neither,16.95
Neither,NA
Neither,NA
Disagree,NA
Disagree,20.34
Agree,17.54
Disagree,NA
Disagree,NA
Disagree,35.59
Disagree,31.58
Disagree,22.03
Agree,31.58
Disagree,30.51
Disagree,35.09
Disagree,25.42
Disagree,45.61
Neither,30.51
Disagree,40.35
Disagree,28.81
Disagree,22.03
Disagree,36.84
Disagree,36.84
Disagree,32.2
Disagree,26.32
Disagree,35.59
Agree,31.58
Disagree,32.2
Disagree,36.84
Agree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,NA
Neither,NA
Agree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Disagree,NA
Agree,NA
Disagree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,NA
Disagree,NA
Agree,27.12
Agree,42.11
Agree,NA
Agree,NA
Agree,27.12
Agree,29.82
Agree,NA
Agree,NA
Agree,32.2
Agree,29.82
Disagree,NA
Agree,NA
Disagree,33.9
Neither,21.05
Agree,NA
Disagree,NA
Disagree,30.51
Disagree,33.33
Agree,NA
Agree,NA
Disagree,33.9
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,37.29
Disagree,31.58
Disagree,NA
Agree,NA
Agree,33.9
Disagree,28.07
Disagree,NA
Disagree,NA
Agree,22.03
Agree,21.05
Agree,NA
Disagree,NA
Agree,44.07
Disagree,15.79
Disagree,NA
Agree,NA
Agree,NA
Disagree,NA
Agree,23.73
Disagree,NA
Agree,NA
Disagree,NA
Agree,25.42
Disagree,31.58
Disagree,NA
Agree,19.3
Disagree,44.07
Disagree,NA
Disagree,NA
Disagree,17.54
Disagree,30.51
Agree,NA
Agree,22.03
Agree,45.61
Neither,NA
Agree,NA
Agree,45.76
Agree,22.81
Agree,NA
Agree,NA
Agree,20.34
Agree,NA
Agree,NA
Agree,24.56
Agree,20.34
Neither,NA
Agree,NA
Agree,NA
Agree,19.3
Agree,NA
Agree,NA
Agree,18.64
Agree,21.05
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,28.07
Disagree,NA
Disagree,NA
Disagree,14.04
Agree,NA
Agree,NA
Disagree,30.51
Disagree,19.3
Agree,NA
Disagree,19.3
Agree,16.95
Disagree,NA
Disagree,NA
Disagree,29.82
Disagree,22.03
Disagree,NA
Disagree,18.64
Disagree,21.05
Agree,NA
Agree,NA
Disagree,25.42
Disagree,19.3
Disagree,NA
Disagree,NA
Disagree,18.64
Disagree,47.37
Disagree,NA
Disagree,NA
Disagree,30.51
Disagree,31.58
Disagree,NA
Disagree,NA
Disagree,27.12
Disagree,24.56
Disagree,NA
Disagree,NA
Neither,15.25
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,20.34
Disagree,31.58
Disagree,NA
Disagree,NA
Disagree,33.9
Disagree,31.58
Disagree,NA
Disagree,NA
Disagree,15.25
Agree,26.32
Agree,NA
Disagree,NA
Disagree,27.12
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,27.12
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,27.12
Disagree,24.56
Disagree,NA
Disagree,NA
Agree,18.64
Agree,28.07
Agree,NA
Agree,NA
Disagree,38.98
Agree,29.82
Agree,NA
Agree,NA
Agree,22.03
Agree,21.05
Agree,NA
Agree,NA
Disagree,25.42
Agree,26.32
Agree,NA
Agree,NA
Agree,32.2
Agree,26.32
Agree,NA
Agree,NA
Agree,28.07
Disagree,NA
Agree,NA
Agree,28.81
Agree,24.56
Agree,NA
Agree,NA
Agree,23.73
Agree,22.81
Agree,NA
Agree,NA
Agree,16.95
Agree,28.07
Agree,NA
Agree,NA
Agree,27.12
Agree,17.54
Agree,NA
Agree,NA
Disagree,NA
Agree,25.42
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,26.32
Disagree,NA
Disagree,NA
Disagree,27.12
Disagree,26.32
Agree,NA
Disagree,NA
Disagree,47.46
Disagree,33.33
Disagree,NA
Disagree,NA
Disagree,47.46
Disagree,28.07
Agree,25.42
Agree,28.07
Agree,NA
Agree,NA
Agree,25.42
Agree,21.05
Disagree,NA
Disagree,NA
Agree,32.2
Agree,19.3
Agree,NA
Agree,NA
Neither,44.07
Agree,35.59
Agree,NA
Agree,23.73
Agree,23.73
Neither,21.05
Agree,NA
Agree,NA
,22.03
Agree,26.32
Agree,NA
Agree,27.12
Agree,14.04
Disagree,NA
Disagree,NA
Agree,21.05
Agree,22.81
Neither,NA
Agree,NA
,38.98
Neither,NA
Disagree,NA
Agree,NA
Agree,32.2
Neither,NA
Neither,18.64
Agree,NA
Neither,NA
Disagree,40.68
Disagree,21.05
Agree,NA
Agree,NA
Agree,18.64
Disagree,26.32
Agree,NA
Disagree,NA
Disagree,NA
Agree,NA
Agree,24.56
Disagree,45.76
Disagree,NA
Agree,NA
Agree,26.32
Agree,47.46
Agree,32.2
Agree,24.56
Agree,NA
Disagree,NA
Agree,37.29
Agree,19.3
Neither,NA
Agree,NA
Agree,NA
Agree,NA
Neither,29.82
Disagree,42.37
Disagree,NA
Neither,NA
Agree,35.09
Agree,28.81
Neither,23.73
Disagree,26.32
Agree,NA
Agree,NA
Disagree,49.15
Agree,24.56
Neither,NA
Agree,NA
Agree,NA
Neither,NA
Agree,49.15
Agree,24.56
Disagree,NA
Disagree,NA
Disagree,28.81
Disagree,33.33
Disagree,NA
Disagree,49.15
Disagree,40.35
Disagree,NA
Disagree,NA
Disagree,49.15
Agree,31.58
Agree,NA
Disagree,35.59
Disagree,36.84
Disagree,NA
Disagree,NA
Disagree,42.37
Neither,35.09
Neither,NA
Disagree,NA
Agree,22.81
Agree,NA
Disagree,NA
Disagree,27.12
Disagree,29.82
Neither,NA
Neither,NA
Disagree,16.95
Disagree,NA
Disagree,NA
Agree,27.12
Agree,22.81
Disagree,NA
Agree,NA
Disagree,22.03
Disagree,19.3
Disagree,28.81
Agree,31.58
Agree,NA
Disagree,NA
Disagree,18.64
Agree,22.81
Disagree,NA
Agree,NA
Agree,35.59
Agree,29.82
Agree,NA
Agree,NA
Agree,25.42
Agree,35.09
Neither,NA
Agree,NA
Disagree,25.42
Disagree,26.32
Agree,NA
Agree,NA
Disagree,28.81
Agree,24.56
Neither,NA
Neither,NA
Agree,25.42
Disagree,15.79
Neither,NA
Neither,NA
Agree,30.51
Agree,22.03
Agree,21.05
Agree,NA
Agree,NA
Disagree,33.9
Agree,43.86
Agree,NA
Agree,NA
Agree,29.82
Agree,NA
Disagree,NA
Agree,20.34
Agree,28.07
Agree,NA
Agree,NA
Agree,25.42
Disagree,NA
Agree,NA
Agree,28.81
Agree,33.33
Agree,NA
Agree,NA
Disagree,18.64
Agree,28.07
Agree,NA
Agree,30.51
Neither,19.3
Agree,NA
Neither,NA
Agree,27.12
Disagree,42.11
Disagree,NA
Disagree,27.12
Agree,24.56
Disagree,NA
Disagree,NA
Disagree,23.73
Agree,21.05
Disagree,NA
Agree,NA
Disagree,25.42
Disagree,35.09
Disagree,NA
Disagree,NA
Disagree,38.98
Agree,22.81
Disagree,NA
Agree,NA
Agree,28.07
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,31.58
Agree,NA
Agree,NA
Agree,NA
Neither,NA
Disagree,NA
Agree,37.29
Agree,21.05
Agree,NA
Agree,NA
Agree,38.98
Agree,35.09
Neither,NA
Agree,27.12
Agree,52.63
Agree,NA
Disagree,NA
Disagree,30.51
Agree,19.3
Agree,NA
Disagree,30.51
Agree,29.82
Disagree,NA
Agree,NA
Agree,38.98
Disagree,29.82
Neither,NA
Disagree,NA
Disagree,32.2
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,22.03
Agree,15.79
Agree,NA
Agree,NA
Disagree,27.12
Disagree,14.04
Disagree,NA
Disagree,29.82
Disagree,18.64
Disagree,28.07
Disagree,NA
Disagree,24.56
Disagree,42.37
Disagree,15.79
Disagree,NA
Disagree,NA
Disagree,25.42
Agree,19.3
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,21.05
Disagree,NA
Disagree,NA
Agree,23.73
Agree,15.79
Disagree,NA
Disagree,NA
Disagree,15.25
Disagree,19.3
Disagree,38.98
Disagree,NA
Disagree,25.42
Disagree,24.56
Disagree,NA
Disagree,NA
Neither,23.73
Neither,24.56
Disagree,NA
Disagree,NA
Disagree,25.42
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,25.42
Agree,19.3
Disagree,NA
Disagree,NA
Disagree,32.2
Disagree,35.09
Agree,NA
Agree,NA
Disagree,32.2
Disagree,26.32
Disagree,NA
Disagree,NA
Neither,23.73
Disagree,21.05
Disagree,NA
Disagree,NA
Disagree,35.59
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,22.03
Disagree,36.84
Disagree,NA
Disagree,NA
Disagree,23.73
Disagree,17.54
Disagree,NA
Disagree,NA
Agree,32.2
Agree,29.82
Agree,NA
Disagree,NA
Agree,38.98
Agree,26.32
Agree,NA
Agree,NA
Agree,20.34
Agree,19.3
Agree,NA
Agree,NA
Disagree,22.03
Disagree,36.84
Agree,NA
Agree,NA
Agree,30.51
Disagree,24.56
Agree,NA
Agree,NA
Agree,18.64
Agree,19.3
Agree,NA
Agree,NA
Agree,11.86
Agree,15.79
Agree,NA
Agree,NA
Agree,18.64
Agree,14.04
Agree,NA
Agree,NA
Agree,17.54
Agree,23.73
Agree,NA
Agree,NA
Agree,24.56
Disagree,26.32
Agree,NA
Agree,NA
Agree,37.29
Agree,36.84
Agree,NA
Agree,NA
Disagree,40.68
Agree,47.37
Neither,NA
Agree,NA
Agree,45.76
Agree,24.56
Agree,NA
Agree,NA
Agree,66.1
Agree,43.86
Agree,NA
Neither,NA
Disagree,15.25
Disagree,31.58
Disagree,NA
Agree,NA
Disagree,30.51
Agree,24.56
Agree,NA
Agree,NA
Agree,27.12
Agree,36.84
Agree,NA
Agree,NA
Agree,40.68
Agree,43.86
Agree,NA
Agree,NA
Agree,35.59
Agree,45.61
Agree,NA
Agree,NA
Agree,33.9
Agree,38.6
Disagree,NA
Agree,NA
Agree,66.1
Agree,40.35
Agree,NA
Agree,NA
Disagree,35.59
Agree,21.05
Agree,NA
Agree,NA
Agree,24.56
Agree,NA
Agree,NA
Agree,35.59
Agree,43.86
Disagree,NA
Disagree,NA
Agree,20.34
Agree,NA
Agree,NA
Agree,28.81
Agree,24.56
Agree,NA
Agree,NA
Agree,20.34
Disagree,24.56
Disagree,NA
Disagree,22.03
Disagree,50.88
Neither,NA
Agree,NA
Disagree,38.98
Agree,33.33
Disagree,NA
Disagree,33.9
Agree,29.82
Agree,NA
Neither,NA
Agree,33.9
Disagree,21.05
Disagree,NA
Disagree,NA
Agree,30.51
Agree,26.32
Neither,NA
Disagree,NA
Agree,57.63
Agree,29.82
Disagree,NA
Agree,NA
Agree,12.28
Agree,NA
Agree,NA
Agree,20.34
Agree,38.6
Neither,NA
Disagree,NA
Disagree,28.81
Agree,NA
Neither,NA
Agree,22.03
Agree,35.09
Neither,NA
Neither,NA
Neither,16.95
Neither,26.32
Agree,NA
Disagree,25.42
Neither,31.58
,NA
Disagree,NA
Agree,13.56
Agree,19.3
Agree,NA
Neither,32.2
Agree,22.81
Agree,NA
Agree,NA
Disagree,37.29
Neither,28.07
Disagree,NA
Agree,NA
Agree,18.64
Agree,24.56
Disagree,NA
Agree,NA
Neither,30.51
Agree,33.33
Agree,NA
Disagree,NA
Disagree,19.3
Disagree,NA
Agree,NA
Agree,32.2
Neither,42.11
Disagree,NA
Disagree,NA
Disagree,37.29
Disagree,NA
Agree,NA
Agree,44.07
Disagree,12.28
Agree,NA
Agree,NA
Disagree,22.03
Disagree,28.07
Disagree,NA
Disagree,33.9
Agree,38.6
Agree,NA
Agree,NA
Agree,35.59
Neither,26.32
Neither,NA
Agree,27.12
Disagree,40.35
Agree,NA
Agree,NA
Disagree,27.12
Disagree,29.82
Disagree,NA
Disagree,NA
Disagree,27.12
Agree,21.05
Neither,NA
Agree,NA
Agree,28.07
Agree,NA
Neither,NA
Agree,NA
Agree,NA
Disagree,19.3
Agree,22.81
Disagree,NA
Neither,NA
Agree,10.17
Disagree,22.81
Agree,NA
Agree,NA
Agree,NA
Disagree,25.42
Agree,21.05
Neither,NA
Agree,NA
Agree,15.25
Agree,NA
Neither,22.81
Agree,NA
Agree,NA
Agree,14.04
Agree,24.56
Agree,NA
Disagree,NA
Neither,NA
Agree,28.81
Disagree,15.79
Neither,NA
Neither,NA
Agree,8.47
Disagree,29.82
Disagree,NA
Disagree,NA
Disagree,18.64
Neither,17.54
Agree,NA
Agree,NA
Agree,20.34
Neither,22.81
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Agree,NA
Disagree,22.81
Disagree,NA
Agree,NA
Disagree,33.33
Disagree,28.07
Disagree,NA
Agree,25.42
Agree,27.12
Agree,13.56
Agree,24.56
Agree,NA
Agree,NA
Agree,25.42
Agree,33.33
Neither,NA
Disagree,NA
Agree,NA
Agree,27.12
Neither,24.56
Agree,NA
Neither,NA
Agree,22.03
Disagree,28.81
Disagree,22.81
Agree,NA
Disagree,NA
Agree,NA
Disagree,26.32
Neither,NA
Agree,NA
Agree,28.81
Disagree,40.35
Disagree,NA
Neither,NA
Disagree,25.42
Neither,40.35
Agree,NA
Neither,NA
Disagree,16.95
Disagree,19.3
Agree,NA
Disagree,NA
Disagree,44.07
Disagree,26.32
Agree,NA
Agree,NA
Disagree,18.64
Disagree,29.82
Agree,NA
Agree,NA
Disagree,22.03
Neither,22.81
Agree,NA
Disagree,NA
Disagree,33.9
Disagree,26.32
Neither,NA
Agree,NA
Agree,18.64
Agree,26.32
Agree,NA
Agree,NA
Agree,16.95
Agree,21.05
Agree,NA
Agree,NA
Disagree,20.34
Agree,24.56
Neither,NA
Neither,NA
Disagree,37.29
Disagree,22.81
Agree,NA
Disagree,NA
Disagree,27.12
Disagree,22.81
Disagree,NA
Neither,NA
Disagree,25.42
Disagree,38.6
Agree,NA
Disagree,NA
Neither,20.34
Agree,31.58
Agree,NA
Disagree,NA
Disagree,16.95
Disagree,28.07
Neither,NA
Agree,NA
Disagree,33.9
Disagree,17.54
Disagree,NA
Agree,NA
Disagree,18.64
Agree,17.54
Agree,NA
Agree,NA
Agree,11.86
Disagree,17.54
Agree,NA
Disagree,NA
Agree,18.64
Disagree,14.04
Agree,NA
Agree,NA
,23.73
Neither,19.3
Agree,NA
Agree,NA
Agree,22.03
Agree,29.82
Agree,NA
Agree,NA
Agree,20.34
Agree,NA
Agree,NA
Agree,18.64
Agree,26.32
Agree,NA
Disagree,NA
Agree,23.73
Neither,35.09
Neither,NA
Agree,NA
Disagree,25.42
Disagree,17.54
Agree,NA
Agree,NA
Agree,22.03
Agree,24.56
Neither,NA
Agree,27.12
Agree,21.05
Agree,NA
Agree,NA
Agree,27.12
Neither,26.32
Agree,NA
Neither,23.73
Agree,33.33
Neither,NA
Disagree,NA
Agree,23.73
Agree,NA
Neither,NA
Disagree,28.07
Agree,NA
Agree,6.78
Agree,22.03
Disagree,26.32
Agree,NA
Disagree,NA
Agree,27.12
Disagree,28.07
Agree,NA
Agree,23.73
Disagree,22.81
Disagree,NA
Neither,20.34
Disagree,31.58
Agree,NA
Neither,NA
Agree,15.25
Neither,NA
Agree,NA
Agree,18.64
Disagree,29.82
Agree,NA
Disagree,25.42
Agree,26.32
Disagree,NA
Agree,15.25
Agree,21.05
Disagree,NA
Disagree,NA
Neither,22.03
Disagree,33.33
Agree,NA
Neither,23.73
Neither,17.54
Disagree,NA
Agree,NA
Neither,13.56
Disagree,22.81
Disagree,NA
Neither,NA
Agree,22.81
Agree,NA
Neither,NA
Agree,27.12
Neither,19.3
Neither,NA
Neither,NA
Neither,38.98
Neither,NA
Neither,NA
Agree,30.51
Neither,15.79
Neither,NA
Agree,NA
Neither,13.56
Agree,26.32
Disagree,NA
Neither,33.9
Neither,14.04
Neither,NA
Neither,NA
Disagree,25.42
Neither,36.84
Disagree,NA
Agree,27.12
Agree,22.81
Agree,NA
Agree,NA
Disagree,28.81
Disagree,22.81
Agree,NA
Disagree,NA
Disagree,47.46
Disagree,31.58
Disagree,NA
Disagree,NA
Disagree,62.71
Disagree,52.63
Disagree,NA
Agree,NA
Agree,33.33
Disagree,NA
Disagree,NA
Disagree,45.76
Disagree,38.6
Agree,NA
Agree,NA
Disagree,38.98
Agree,NA
Disagree,NA
Disagree,59.32
Disagree,35.09
Agree,NA
Agree,NA
Disagree,25.42
Disagree,29.82
Disagree,NA
Disagree,27.12
Disagree,28.07
Disagree,NA
Disagree,NA
Agree,32.2
Disagree,28.07
Disagree,NA
Disagree,44.07
Disagree,26.32
Disagree,NA
Disagree,NA
Agree,40.68
Disagree,22.81
Agree,NA
Disagree,NA
Disagree,32.2
Agree,NA
Agree,NA
Neither,NA
Neither,NA
Neither,NA
Agree,25.42
,17.54
Agree,29.82
,27.12
Agree,NA
Agree,NA
Agree,NA
Agree,28.81
Agree,NA
Agree,NA
Agree,NA
Agree,22.81
Agree,NA
Disagree,NA
Disagree,NA
Disagree,26.32
Agree,NA
Agree,22.81
Agree,12.28
Agree,NA
Agree,NA
Agree,22.03
Agree,NA
Disagree,24.56
Neither,NA
Neither,28.81
Agree,25.42
Neither,NA
Disagree,16.95
Agree,26.32
Agree,NA
Agree,NA
Disagree,23.73
Agree,24.56
Agree,NA
Disagree,NA
Agree,NA
Neither,15.79
Agree,32.2
Agree,NA
Disagree,32.2
Agree,NA
Disagree,NA
Neither,NA
Agree,19.3
Agree,NA
Disagree,NA
Agree,29.82
Disagree,NA
Agree,NA
Agree,22.81
Neither,7.02
Neither,NA
Agree,30.51
Neither,28.81
Agree,NA
Agree,NA
Disagree,27.12
Agree,NA
Disagree,NA
Neither,28.07
Agree,12.28
Agree,33.9
Disagree,NA
Agree,18.64
Disagree,28.81
Agree,25.42
Agree,24.56
Neither,35.09
Disagree,NA
Disagree,28.81
Disagree,28.07
Disagree,NA
Disagree,NA
Agree,59.32
Disagree,47.37
Disagree,NA
Disagree,NA
Disagree,42.11
Disagree,NA
Disagree,NA
Agree,44.07
Disagree,24.56
Disagree,NA
Disagree,NA
Disagree,62.71
Disagree,NA
Disagree,NA
Disagree,57.63
Disagree,63.16
Disagree,NA
Disagree,NA
Disagree,44.07
Agree,31.58
Disagree,NA
Disagree,61.02
Agree,63.16
Disagree,NA
Disagree,NA
Disagree,66.1
Disagree,49.12
Disagree,NA
Disagree,33.9
Disagree,14.04
Disagree,NA
Disagree,NA
Agree,64.41
Disagree,NA
Disagree,NA
Disagree,NA
Agree,25.42
Agree,26.32
Disagree,NA
Agree,NA
Agree,28.81
Disagree,22.81
Agree,NA
Agree,NA
